0, SPIWP:0xee
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 78.35
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 69.62
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 70.59
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 77.38
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 77.38
Distance: 79.32
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 70.59
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 77.38
Distance: 76.41
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 80.28
Distance: 74.47
Distance: 77.38
Distance: 78.35
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 77.38
Distance: 72.53
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 77.38
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 79.32
Distance: 73.50
Distance: 77.38
Distance: 78.35
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 69.62
Distance: 73.50
Distance: 71.56
Distance: 76.41
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 78.35
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 77.38
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 77.38
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 74.47
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 76.41
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 77.38
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 78.35
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 78.35
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 78.35
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 77.38
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 76.41
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 69.62
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 76.41
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 78.35
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 74.47
Distance: 70.59
Distance: 75.44
Distance: 76.41
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 70.59
Distance: 76.41
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 70.59
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 78.35
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 6.59
Distance: 21.13
Distance: 21.13
Distance: 24.04
Distance: 23.07
Distance: 25.01
Distance: 25.98
Distance: 25.98
Distance: 21.13
Distance: 25.98
Distance: 24.04
Distance: 24.04
Distance: 24.04
Distance: 25.01
Distance: 25.01
Distance: 25.98
Distance: 24.04
Distance: 22.10
Distance: 25.01
Distance: 23.07
Distance: 25.01
Distance: 25.98
Distance: 26.95
Distance: 24.04
Distance: 27.92
Distance: 29.86
Distance: 26.95
Distance: 25.01
Distance: 25.98
Distance: 25.01
Distance: 25.98
Distance: 25.98
Distance: 26.95
Distance: 24.04
Distance: 26.95
Distance: 26.95
Distance: 24.04
Distance: 26.95
Distance: 24.04
Distance: 25.98
Distance: 28.89
Distance: 24.04
Distance: 27.92
Distance: 23.07
Distance: 25.98
Distance: 25.98
Distance: 25.98
Distance: 27.92
Distance: 25.98
Distance: 24.04
Distance: 25.98
Distance: 23.07
Distance: 21.13
Distance: 24.04
Distance: 25.01
Distance: 20.16
Distance: 24.04
Distance: 24.04
Distance: 25.01
Distance: 23.07
Distance: 25.01
Distance: 25.98
Distance: 25.98
Distance: 24.04
Distance: 25.01
Distance: 24.04
Distance: 25.98
Distance: 25.01
Distance: 24.04
Distance: 25.01
Distance: 25.98
Distance: 24.04
Distance: 26.95
Distance: 24.04
Distance: 24.04
Distance: 25.98
Distance: 25.98
Distance: 25.01
Distance: 24.04
Distance: 26.95
Distance: 22.10
Distance: 27.92
Distance: 23.07
Distance: 23.07
Distance: 27.92
Distance: 24.04
Distance: 22.10
Distance: 27.92
Distance: 25.01
Distance: 25.98
Distance: 26.95
Distance: 27.92
Distance: 24.04
Distance: 27.92
Distance: 22.10
Distance: 25.01
Distance: 25.01
Distance: 25.98
Distance: 25.01
Distance: 24.04
Distance: 25.98
Distance: 24.04
Distance: 27.92
Distance: 25.01
Distance: 25.98
Distance: 27.92
Distance: 28.89
Distance: 26.95
Distance: 26.95
Distance: 26.95
Distance: 25.98
Distance: 27.92
Distance: 25.98
Distance: 22.10
Distance: 24.04
Distance: 26.95
Distance: 25.01
Distance: 29.86
Distance: 27.92
Distance: 25.98
Distance: 25.01
Distance: 24.04
Distance: 25.01
Distance: 26.95
Distance: 25.98
Distance: 25.98
Distance: 27.92
Distance: 25.98
Distance: 25.01
Distance: 27.92
Distance: 28.89
Distance: 25.01
Distance: 27.92
Distance: 26.95
Distance: 27.92
Distance: 25.98
Distance: 25.01
Distance: 25.01
Distance: 26.95
Distance: 26.95
Distance: 24.04
Distance: 25.98
Distance: 25.01
Distance: 27.92
Distance: 25.98
Distance: 25.98
Distance: 25.98
Distance: 27.92
Distance: 25.01
Distance: 24.04
Distance: 24.04
Distance: 25.01
Distance: 27.92
Distance: 25.01
Distance: 25.98
Distance: 24.04
Distance: 25.01
Distance: 26.95
Distance: 25.01
Distance: 28.89
Distance: 23.07
Distance: 26.95
Distance: 26.95
Distance: 24.04
Distance: 25.98
Distance: 25.01
Distance: 25.01
Distance: 28.89
Distance: 25.01
Distance: 29.86
Distance: 25.01
Distance: 25.01
Distance: 26.95
Distance: 26.95
Distance: 25.98
Distance: 25.01
Distance: 28.89
Distance: 27.92
Distance: 24.04
Distance: 26.95
Distance: 28.89
Distance: 25.01
Distance: 25.01
Distance: 27.92
Distance: 27.92
Distance: 26.95
Distance: 27.92
Distance: 28.89
Distance: 27.92
Distance: 25.98
Distance: 25.98
Distance: 29.86
Distance: 29.86
Distance: 28.89
Distance: 22.10
Distance: 25.98
Distance: 26.95
Distance: 27.92
Distance: 26.95
Distance: 28.89
Distance: 26.95
Distance: 25.98
Distance: 25.98
Distance: 25.98
Distance: 26.95
Distance: 24.04
Distance: 23.07
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 21.13
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 20.16
Distance: 18.22
Distance: 21.13
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 15.31
Distance: 14.35
Distance: 14.35
Distance: 15.31
Distance: 14.35
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 15.31
Distance: 17.25
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 15.31
Distance: 14.35
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 19.19
Distance: 18.22
Distance: 16.28
Distance: 15.31
Distance: 20.16
Distance: 22.10
Distance: 16.28
Distance: 17.25
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 19.19
Distance: 18.22
Distance: 20.16
Distance: 14.35
Distance: 21.13
Distance: 16.28
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 22.10
Distance: 19.19
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 22.10
Distance: 18.22
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 19.19
Distance: 21.13
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 18.22
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 21.13
Distance: 22.10
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 18.22
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 18.22
Distance: 18.22
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 21.13
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 18.22
Distance: 20.16
Distance: 23.07
Distance: 22.10
Distance: 17.25
Distance: 24.04
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 15.31
Distance: 22.10
Distance: 21.13
Distance: 18.22
Distance: 19.19
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 21.13
Distance: 21.13
Distance: 23.07
Distance: 17.25
Distance: 19.19
Distance: 21.13
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 23.07
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 21.13
Distance: 25.01
Distance: 21.13
Distance: 22.10
Distance: 23.07
Distance: 23.07
Distance: 21.13
Distance: 22.10
Distance: 26.95
Distance: 24.04
Distance: 23.07
Distance: 23.07
Distance: 23.07
Distance: 21.13
Distance: 23.07
Distance: 20.16
Distance: 23.07
Distance: 21.13
Distance: 21.13
Distance: 21.13
Distance: 24.04
Distance: 20.16
Distance: 21.13
Distance: 21.13
Distance: 20.16
Distance: 23.07
Distance: 21.13
Distance: 23.07
Distance: 22.10
Distance: 20.16
Distance: 24.04
Distance: 21.13
Distance: 20.16
Distance: 22.10
Distance: 25.98
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 24.04
Distance: 22.10
Distance: 21.13
Distance: 23.07
Distance: 21.13
Distance: 25.01
Distance: 24.04
Distance: 23.07
Distance: 17.25
Distance: 23.07
Distance: 25.01
Distance: 24.04
Distance: 21.13
Distance: 22.10
Distance: 20.16
Distance: 22.10
Distance: 21.13
Distance: 22.10
Distance: 22.10
Distance: 25.98
Distance: 23.07
Distance: 24.04
Distance: 21.13
Distance: 21.13
Distance: 22.10
Distance: 22.10
Distance: 24.04
Distance: 22.10
Distance: 20.16
Distance: 21.13
Distance: 24.04
Distance: 25.01
Distance: 24.04
Distance: 24.04
Distance: 21.13
Distance: 24.04
Distance: 26.95
Distance: 22.10
Distance: 21.13
Distance: 27.92
Distance: 23.07
Distance: 23.07
Distance: 27.92
Distance: 23.07
Distance: 25.01
Distance: 23.07
Distance: 24.04
Distance: 25.01
Distance: 23.07
Distance: 22.10
Distance: 25.01
Distance: 25.01
Distance: 23.07
Distance: 26.95
Distance: 23.07
Distance: 20.16
Distance: 57.98
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 71.56
Distance: 77.38
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 77.38
Distance: 70.59
Distance: 72.53
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 73.50
